bodyid,pre,post,upstream,downstream,status,name,voxels,soma,side,connectivity.type,cell.type,group,anatomy.group,class,cellBodyFiber,layer,ct.layer,axon.outputs,dend.outputs,axon.inputs,dend.inputs,total.length,axon.length,dend.length,pd.length,segregation_index,notes
5813075196,1397,3941,3941,5077,Traced,lLN2R_a(Regional)_R,1531494441,True,right,lLN2R_a,lLN2R,lLN2R,l_LN_regional_,ALLN_regional,AVM02,2.2159999999999997,2,1873,3164,1454,2468,6027.279952922329,1953.46447519413,3145.5205296492104,50.335858988422004,9.63303883438904e-07,Type: regional LNs belonging to the LN2 type (Tanaka et al. 2012). Group: regional LNs belonging to the LN2 type (Tanaka et al. 2012)
5813034531,1191,3529,3529,4257,Traced,lLN2R_a(Regional)_R,1357647667,True,right,lLN2R_a,lLN2R,lLN2R,l_LN_regional_,ALLN_regional,AVM02,2.2319999999999998,2,3347,867,2758,754,5453.135573826599,3582.80265156704,931.078747877235,76.19466593176159,8.684730474284309e-05,Type: regional LNs belonging to the LN2 type (Tanaka et al. 2012). Group: regional LNs belonging to the LN2 type (Tanaka et al. 2012)
5813024339,1183,3477,3477,4170,Traced,lLN2R_a(Regional)_R,1504827867,True,right,lLN2R_a,lLN2R,lLN2R,l_LN_regional_,ALLN_regional,AVM02,2.228,2,3153,944,2608,845,5402.26454270814,3390.39150078213,1034.91885654146,79.8302892136676,0.0002033920053085,Type: regional LNs belonging to the LN2 type (Tanaka et al. 2012). Group: regional LNs belonging to the LN2 type (Tanaka et al. 2012)
5813076969,1114,3487,3487,4344,Traced,lLN2R_b(Regional)_R,1246066405,True,right,lLN2R_b,lLN2R,lLN2R,l_LN_regional_,ALLN_regional,AVM02,2.376,2,841,3480,665,2813,5771.20671728114,879.376503856167,4115.22477254944,38.6783414169034,1.3571190582872801e-05,Type: regional LNs belonging to the LN2 type (Tanaka et al. 2012). Group: regional LNs belonging to the LN2 type (Tanaka et al. 2012)
1702305987,612,2116,2116,2487,Traced,lLN2R_b(Regional)_R,806128911,True,right,lLN2R_b,lLN2R,lLN2R,l_LN_regional_,ALLN_regional,AVM02,2.455,2,926,1537,741,1369,4036.9633298311896,1308.49457009647,2030.56036825894,19.515792190371002,0.00047764362569502306,Type: regional LNs belonging to the LN2 type (Tanaka et al. 2012). Group: regional LNs belonging to the LN2 type (Tanaka et al. 2012)
1916800213,1670,5219,5219,6307,Traced,lLN2T_a(Tortuous)_R,1923146963,True,right,lLN2T_a,lLN2T,lLN2T_a-c,l_LN_broad_,ALLN_broad,AVM02,2.351,3,2287,3956,1899,3305,7294.60728335659,2267.01843929607,3909.5771039820897,43.996590526735794,1.5612215172877701e-06,Type: Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
1640572741,3026,16932,16932,13333,Traced,lLN2T_b(Tortuous)_R,3897224787,True,right,lLN2T_b,lLN2T,lLN2T_a-c,l_LN_broad_,ALLN_broad,AVM02,2.14,2,4955,8378,6002,10922,17948.6450783654,5704.62385240181,10387.1699704601,57.8563636190021,0.000224306367773375,Type: Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
5813034493,3003,16862,16862,13262,Traced,lLN2T_b(Tortuous)_R,3903840616,True,right,lLN2T_b,lLN2T,lLN2T_a-c,l_LN_regional_,ALLN_regional,AVM02,2.1319999999999997,2,1161,12093,1279,15571,17578.0107319778,1355.99267316504,14225.681812455701,51.4585481225146,0.000328156792965606,"Type: Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: broad, regional LNs belonging to the LN2 type (Tanaka et al. 2012)"
1671292719,2665,16868,16868,13035,Traced,lLN2T_c(Tortuous)_R,3706549883,True,right,lLN2T_c,lLN2T,lLN2T_a-c,l_LN_broad_,ALLN_broad,AVM02,2.5669999999999997,3,4607,8428,5863,10997,16057.3024131458,5233.35486681556,8761.064940026221,80.91277988623371,2.55034010521182e-05,Type: Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
1704347707,2810,18156,18156,13388,Traced,lLN2T_c(Tortuous)_R,4044170653,True,right,lLN2T_c,lLN2T,lLN2T_a-c,l_LN_broad_,ALLN_broad,AVM02,2.465,3,3813,9575,4825,13310,16892.368345908402,4195.33163434558,10657.1544265336,72.5267174918665,0.000315947858296695,Type: Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
1667251683,3575,10899,10899,12235,Traced,lLN2T_d(Tortuous)_R,3996776262,True,right,lLN2T_d,lLN2T,lLN2T_d-e,l_LN_regional_bil,ALLN_regional,AVM02,2.282,2,7429,4688,6355,4523,15102.3200255696,7554.08692612833,5553.66136253648,48.229220884945406,0.0006265665345013269,Type: Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: bilateral LNs belonging to the LN2 type (Tanaka et al. 2012)
1762354941,2092,12006,12006,9084,Traced,lLN2T_a(Tortuous)_R,3763019985,True,right,lLN2T_a,lLN2T,lLN2T_a-c,l_LN_broad_,ALLN_broad,AVM02,2.6719999999999997,3,3115,5765,4027,7704,13840.0938640772,4191.231400362971,7920.868651776279,52.57560555763251,4.46531170607001e-05,Type: Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
1640922516,2785,10535,10535,11370,Traced,lLN2T_e(Tortuous)_R,3772868840,True,right,lLN2T_e,lLN2T,lLN2T_d-e,l_LN_broad_bil,ALLN_broad,AVM02,2.6010000000000004,3,7466,3854,6883,3616,16528.6699852296,9470.12627630717,5070.70047383166,93.19521124511299,1.25190434789868e-05,Type: Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: bilateral LNs belonging to the LN2 type (Tanaka et al. 2012)
5813055277,2155,12443,12443,9289,Traced,lLN2T_a(Tortuous)_R,4189794868,True,right,lLN2T_a,lLN2T,lLN2T_a-c,l_LN_broad_,ALLN_broad,AVM02,2.657,3,2704,6582,3377,9053,14980.392336803301,3747.18069572228,9479.29990034554,58.8670500187712,0.000337821118555182,Type: Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
5813056598,2364,8996,8996,9735,Traced,lLN2T_a(Tortuous)_R,2601647882,True,right,lLN2T_a,lLN2T,lLN2T_a-c,l_LN_broad_,ALLN_broad,AVM02,2.7110000000000003,3,4631,5089,4178,4804,12229.4031035544,5164.7856439570005,5666.302419513,33.4528466098827,9.218508350450351e-05,Type: Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
1730327790,2957,11904,11904,12526,Traced,lLN2T_a(Tortuous)_R,3882947305,True,right,lLN2T_a,lLN2T,lLN2T_a-c,l_LN_broad_,ALLN_broad,AVM02,2.419,3,5660,6862,5248,6641,15643.9243573206,6191.2481224206995,7741.1449203187,47.5120278845881,8.17815762510499e-05,Type: Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
5813054726,2858,9231,9231,11073,Traced,lLN2T_a(Tortuous)_R,3049419327,True,right,lLN2T_a,lLN2T,lLN2T_a-c,l_LN_broad_,ALLN_broad,AVM02,2.43,3,6039,4949,4993,4223,11582.652609224298,5526.392089542789,4617.80998359675,50.8737129091117,4.44401738239897e-05,Type: Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
1672320134,2401,8642,8642,9432,Traced,lLN2T_a(Tortuous)_R,2689202333,True,right,lLN2T_a,lLN2T,lLN2T_a-c,l_LN_broad_,ALLN_broad,AVM02,2.823,3,6925,2502,6297,2335,11944.901115081399,7778.11650797353,2691.64502261274,23.2405051552873,2.3875911244197698e-05,Type: Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
5901197989,114,208,208,537,Traced,lLN9_R,281264187,True,right,lLN9,lLN9,lLN7-9,l_LN_sparse_bil,ALLN_sparse,AVM02,2.184,2,466,62,112,86,1048.89729901413,451.92284251574097,297.743498335126,63.4706881512465,0.0954370332224173,Type: sparse bilateral LNs with dense innervation in VA1 Glom. Group: bilateral sparse or regional LNs belonging l lineage 
2041993364,328,849,849,1441,Traced,lLN7_R,1387629816,True,right,lLN7,lLN7,lLN7-9,l_LN_regional_bil,ALLN_regional,AVM02,2.553,3,1231,191,641,197,2730.0202774404997,1527.05157915559,475.44366999310404,136.292026042749,0.0122855265172862,Type: unique regional bilateral LN with a thick neurite towards the GNG. Group: bilateral sparse or regional LNs belonging l lineage 
1669924220,2367,7444,7444,7823,Traced,lLN2T_d(Tortuous)_R,2689482240,False,right,lLN2T_d,lLN2T,lLN2T_d-e,l_LN_regional_bil,ALLN_regional,AVM02,2.219,2,3912,3698,3585,3732,11355.4879654026,4868.756996795661,4728.176471892621,34.3130655736079,0.000419161647095656,Type: Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: bilateral LNs belonging to the LN2 type (Tanaka et al. 2012)
1795734228,312,840,840,1389,Traced,lLN8_R,976115393,True,right,lLN8,lLN8,lLN7-9,l_LN_sparse_bil,ALLN_sparse,AVM02,2.09,2,999,295,528,268,2812.05955480325,1273.09216747694,645.154636242117,233.274662956876,0.0104981299819473,Type: sparse bilateral LNs with dense innervation in DL2 and DP1 Glom. Group: bilateral sparse or regional LNs belonging l lineage 
1857799548,884,6977,6977,5114,Traced,lLN2P_a(Patchy)_R,1657026553,True,right,lLN2P_a,lLN2P,lLN2P,l_LN_patchy_,ALLN_patchy,AVM02,2.425,2,2965,2149,3994,2969,9146.10524039322,4247.42465683478,2725.49684532933,65.5892931884344,2.8004445067231203e-05,Type: patchy LNs belonging to the LN2 type (Tanaka et al. 2012). Group: patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1885765762,351,643,643,1478,Traced,lLN8_R,1159868950,True,right,lLN8,lLN8,lLN7-9,l_LN_sparse_bil,ALLN_sparse,AVM02,2.074,2,955,504,195,441,2511.97863784489,865.534356388909,1075.08330184093,46.33806071970961,0.08526374061083501,Type: sparse bilateral LNs with dense innervation in DL2 and DP1 Glom. Group: bilateral sparse or regional LNs belonging l lineage 
1857485083,95,155,155,402,Traced,lLN9_R,295494646,True,right,lLN9,lLN9,lLN7-9,l_LN_sparse_bil,ALLN_sparse,AVM02,2.45,2,313,27,56,93,1010.2820884916999,390.637410543321,353.56682245697505,41.582212682213296,0.264617295674782,Type: sparse bilateral LNs with dense innervation in VA1 Glom. Group: bilateral sparse or regional LNs belonging l lineage 
1699974843,2938,10633,10633,11917,Traced,lLN2T_e(Tortuous)_R,3814017741,True,right,lLN2T_e,lLN2T,lLN2T_d-e,l_LN_broad_bil,ALLN_broad,AVM02,2.6239999999999997,3,7944,3973,6948,3675,16213.326472603101,9607.68301354323,4986.18683368974,28.3422751317527,0.000126711406515212,Type: Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: bilateral LNs belonging to the LN2 type (Tanaka et al. 2012)
1793744512,328,940,940,2045,Traced,l2LN19_R,659737945,True,right,l2LN19,l2LN19,l2LN19,l2_LN_sparse_,ALLN_sparse,AVM03,2.255,2,1082,956,208,714,2437.7323762146802,463.622292631772,1353.95983286444,103.841275935529,0.0687693520250064,"Type: sparse LN innervating  mainly the V, VM7 and DC4 Glom. Group: pair sparse LN of the l2 lineage"
2007578488,210,928,928,1498,Traced,l2LN20_R,530534474,True,right,l2LN20,l2LN20,l2LN20,l2_LN_sparse_bil,ALLN_sparse,AVM03,2.327,2,1101,351,301,609,2144.69529518933,701.94849664224,800.658766289749,62.4161937527306,0.136525436867848,"Type: only two bilateral LNs in the l2 hemilineage, mainly innervating VP2, VP3 and VP5. Group: pair sparse bilateral LN of the l2 lineage"
5813054773,2893,11814,11814,12430,Traced,l2LN18_R,3927754800,True,right,l2LN18,l2LN18,l2LN18,l2_LN_broad_,ALLN_broad,AVM03,2.428,2,8672,3757,8104,3700,15165.1447789691,9262.48870866165,4300.70084682133,61.56762455244721,0.000105704063226297,Type: only broad LN in the l2 hemilineage. Group: only broad LN of the l2 lineage
1976565858,228,1367,1367,1695,Traced,l2LN21_R,956577471,True,right,l2LN21,l2LN21,l2LN21-23,l2_LN_sparse_,ALLN_sparse,AVM03,2.074,2,1687,0,121,1236,2404.81305844727,467.17625106364005,1099.6193208703999,47.5116217770642,0.7877340162397769,"Type: in morphology similar to the l2LN20 but it is not bilateral, mainly innervating VP2, VP3, VP5. Group: sparse LNs of the l2 lineage innervating VP and V Gloms"
1702336197,296,1050,1050,1900,Traced,l2LN19_R,708297657,True,right,l2LN19,l2LN19,l2LN19,l2_LN_sparse_,ALLN_sparse,AVM03,2.207,2,966,918,189,848,2545.94722244768,478.94126018070295,1428.88942034246,108.353139263622,0.0856073032853167,"Type: sparse LN innervating  mainly the V, VM7 and DC4 Glom. Group: pair sparse LN of the l2 lineage"
2101339904,267,694,694,1318,Traced,l2LN22_R,406391392,True,right,l2LN22,l2LN22,l2LN21-23,l2_LN_sparse_,ALLN_sparse,AVM03,2.0180000000000002,2,695,610,352,338,1805.24005654005,598.493947161686,637.733569215499,31.8807034766685,0.000353523302510927,"Type: sparse LN innervating the VP Glom, strongest in VP3. Group: sparse LNs of the l2 lineage innervating VP and V Gloms"
2007578510,202,653,653,1421,Traced,l2LN20_R,556370390,True,right,l2LN20,l2LN20,l2LN20,l2_LN_sparse_bil,ALLN_sparse,AVM03,2.209,2,781,622,108,537,1777.2901037874801,316.61191021124597,830.1348952467239,50.95473398537249,0.11509052491863302,"Type: only two bilateral LNs in the l2 hemilineage, mainly innervating VP2, VP3 and VP5. Group: pair sparse bilateral LN of the l2 lineage"
5813003258,240,638,638,1230,Traced,l2LN22_R,393980593,True,right,l2LN22,l2LN22,l2LN21-23,l2_LN_sparse_,ALLN_sparse,AVM03,2.015,2,870,309,453,177,1639.5184726782502,735.485303553073,312.180920853198,34.1807004332037,0.00031669104412557203,"Type: sparse LN innervating the VP Glom, strongest in VP3. Group: sparse LNs of the l2 lineage innervating VP and V Gloms"
1763037543,477,2699,2699,2864,Traced,vLN24,997633831,False,right,vLN24,vLN24,vLN24-25,v_LN_regional_,ALLN_regional,AVM04,2.166,2,2640,222,1615,1078,5562.24725397933,3224.5208606830797,1078.98661907263,19.9452649009809,0.111481547016902,"Type: regional almost broad LNs, strongly innervating the V Glom. Group: regionl LN from the v lineage"
1761345315,750,4989,4989,3715,Traced,vLN24_R,1820781358,True,right,vLN24,vLN24,vLN24-25,v_LN_regional_,ALLN_regional,AVM04,2.221,2,1056,2659,1273,3711,9308.32071233635,2007.2229260102201,5321.83320497572,39.6330555820903,0.000758053690851246,"Type: regional almost broad LNs, strongly innervating the V Glom. Group: regionl LN from the v lineage"
5813018847,452,1229,1229,2636,Traced,vLN27_R,706162121,False,right,vLN27,vLN27,vLN27-29,v_LN_sparse_,ALLN_sparse,AVM04,2.263,2,1130,1499,401,822,3551.31210421182,1049.26506665136,1314.3666932832302,121.55084790898,0.007626252553724179,"Type: sparse LN innervating mainly VC5 Glom, unique additiona neurite. Group: sparse LN from the v lineage with dense neurites in VC5 Glom"
1794037618,456,2547,2547,3151,Traced,vLN25,1174173251,False,right,vLN25,vLN25,vLN24-25,v_LN_regional_,ALLN_regional,AVM04,2.175,2,2686,406,1661,860,4149.77347902937,2239.44411664606,1006.08995082074,47.9404268315157,0.0456145100136196,"Type: regional LNs innervating the same area of the AL, strongly innervating the VL2 and DP1l Glom. Group: regionl LN from the v lineage"
5813018729,451,2448,2448,3146,Traced,vLN25_R,1180775155,False,right,vLN25,vLN25,vLN24-25,v_LN_regional_,ALLN_regional,AVM04,2.186,2,2453,622,1198,1242,3917.86020374616,1761.1019580628897,1409.3147822339802,11.548462186146299,0.0762331802238129,"Type: regional LNs innervating the same area of the AL, strongly innervating the VL2 and DP1l Glom. Group: regionl LN from the v lineage"
2132374646,112,185,185,854,Traced,v2LN2_R,238601544,False,right,v2LN2,v2LN2,v2LN2 v2LN39  v2LN49-50,v2_LN_sparse_,ALLN_sparse,AVM05,2.095,2,848,6,75,104,864.271328358103,242.08757977519798,284.99136584733503,68.1040191647914,0.40492766416886605,Type: ventral LNs belonging to the LN2 type (Tanaka et al. 2012). Group: unilateral sparse LN belonging to the v2 lineage with weak neurites
1671620613,3134,14703,14703,18067,Traced,v2LN30_R,4806098402,True,right,v2LN30,v2LN30,v2LN30 v2LN37,v2_LN_regional_,ALLN_regional,AVM05,2.52,3,3892,14150,2925,11745,21181.3389158617,3561.7751461833204,12960.718844062,80.0674279555381,0.000291373717562271,Type: unique regional LN. Group: regional LNs belonging to the v2 lineage
1820721562,197,355,355,1125,Traced,v2LN32_R,492332216,True,right,v2LN32,v2LN32,v2LN4  v2LN32-33  v2LN38  v2LN42-45,v2_LN_sparse_bil,ALLN_sparse,AVM05,2.862,3,237,802,25,320,1787.1034839582699,312.010422971508,776.110875660571,56.330762708348395,0.0307950364486219,Type: unique sparse bilateral LN. Group: bilateral sparse LN belonging to the v2 lineage with weak neurites
5813078133,219,1378,1378,1214,Traced,v2LN33_R,941469513,True,right,v2LN33,v2LN33,v2LN4  v2LN32-33  v2LN38  v2LN42-45,v2_LN_sparse_bil,ALLN_sparse,AVM05,2.278,2,838,260,577,757,2599.20526037225,1041.27234174546,850.108579528044,80.17196349130991,0.0833474840498727,Type: sparse bilateral LN with strong innervation in VL1 Glom and additional neurites in the same area of AL. Group: bilateral sparse LN belonging to the v2 lineage with weak neurites
1730979793,480,1972,1972,2226,Traced,v2LN31_R,1570685858,True,right,v2LN31,v2LN31,v2LN31,v2_LN_sparse_bil,ALLN_sparse,AVM05,2.059,2,1030,1161,256,1710,3578.9956374184794,691.999551430664,1798.2363704277102,90.80820193547,0.103035453459973,Type: unique sparse bilateral LN. Group: bilateral sparse LN belonging to the v2 lineage
2039273648,128,310,310,943,Traced,v2LN2_R,453407213,True,right,v2LN2,v2LN2,v2LN2 v2LN39  v2LN49-50,v2_LN_sparse_,ALLN_sparse,AVM05,2.097,2,752,181,70,233,1282.85548854846,259.849693920055,504.271377386002,22.408453929159002,0.240173407492526,Type: ventral LNs belonging to the LN2 type (Tanaka et al. 2012). Group: unilateral sparse LN belonging to the v2 lineage with weak neurites
5813102390,95,274,274,756,Traced,v2LN2_R,197717489,False,right,v2LN2,v2LN2,v2LN2 v2LN39  v2LN49-50,v2_LN_sparse_,ALLN_sparse,AVM05,2.148,2,750,3,68,201,910.207426980348,235.745158365721,368.19822818365304,10.3650426898313,0.575824079410834,Type: ventral LNs belonging to the LN2 type (Tanaka et al. 2012). Group: unilateral sparse LN belonging to the v2 lineage with weak neurites
5901196806,408,1360,1360,2107,Traced,v2LN3a_R,960110844,True,right,v2LN3A,v2LN3A,v2LN3,v2_LN_regional_bil,ALLN_regional,AVM05,2.228,2,1326,729,663,650,3728.34234843302,1449.11224903844,1369.02653421342,62.136106711623604,0.0144301310247305,Type: regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012). Group: regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
1700644008,291,940,940,1417,Traced,v2LN3a_R,771464955,True,right,v2LN3A,v2LN3A,v2LN3,v2_LN_regional_bil,ALLN_regional,AVM05,2.302,2,907,441,413,508,2996.43971359915,1439.4540472373199,929.808111827818,117.978681878986,0.0369859227489204,Type: regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012). Group: regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
1730651751,325,1238,1238,1681,Traced,v2LN3a_R,822424877,True,right,v2LN3A,v2LN3A,v2LN3,v2_LN_regional_bil,ALLN_regional,AVM05,2.173,2,861,799,463,767,3300.23608278186,1138.40884739421,1553.8750927237802,5.7457784079232095,0.0146993334055491,Type: regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012). Group: regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
2008926220,118,338,338,941,Traced,v2LN39b_R,457846192,True,right,v2LN39B,v2LN39B,v2LN2 v2LN39  v2LN49-50,v2_LN_sparse_,ALLN_sparse,AVM05,2.084,2,699,242,80,251,1438.62931118005,275.555056933881,582.8658575283271,45.47984795465611,0.17794204999915,Type: sparse LNs innervating mainly the VP Glom but with additional neurites . Group: unilateral sparse LN belonging to the v2 lineage with weak neurites
1888199872,468,1737,1737,2381,Traced,v2LN3b_R,1061664532,True,right,v2LN3B,v2LN3B,v2LN3,v2_LN_regional_bil,ALLN_regional,AVM05,2.407,2,867,1514,491,1235,4306.55630542034,1102.63295230799,2297.7969529973,97.0637801317438,0.00517738993833616,Type: regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012). Group: regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
1728315957,185,1333,1333,1093,Traced,v2LN33_R,693760070,True,right,v2LN33,v2LN33,v2LN4  v2LN32-33  v2LN38  v2LN42-45,v2_LN_sparse_bil,ALLN_sparse,AVM05,2.305,2,580,408,300,952,2089.26023900813,601.141434141234,891.7529978872329,27.558906273126198,0.0921505837095896,Type: sparse bilateral LN with strong innervation in VL1 Glom and additional neurites in the same area of AL. Group: bilateral sparse LN belonging to the v2 lineage with weak neurites
1920590638,356,1237,1237,1772,Traced,v2LN3b_R,613090803,False,right,v2LN3B,v2LN3B,v2LN3,v2_LN_regional_bil,ALLN_regional,AVM05,2.541,2,773,990,355,873,3260.2076488317603,1036.7340118296302,1620.33523111352,56.742871479887704,0.0172320039808888,Type: regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012). Group: regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
1730996778,267,804,804,1323,Traced,v2LN3a_R,461690230,False,right,v2LN3A,v2LN3A,v2LN3,v2_LN_regional_bil,ALLN_regional,AVM05,2.202,2,518,778,131,664,2557.06967015679,431.04587582834,1546.43865617071,94.7982730939205,0.0484880422999773,Type: regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012). Group: regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
1759674685,199,762,762,1404,Traced,v2LN34a_R,351222272,False,right,v2LN34A,v2LN34A,v2LN34-35,v2_LN_regional_bil,ALLN_regional,AVM05,2.96,3,742,662,84,669,2158.12314691446,503.041127219102,1206.50165180064,52.16380019842261,0.144187520498235,Type: regional or sparse bilateral LNs with neurites in similar region of AL. Group: bilateral regional and sparse LNs belonging to the v2 lineage
5901198734,176,654,654,1272,Traced,v2LN34a_R,292428168,False,right,v2LN34A,v2LN34A,v2LN34-35,v2_LN_regional_bil,ALLN_regional,AVM05,2.812,3,796,476,182,466,2150.5101425150897,675.627256775883,1062.0416254111099,55.1208237804616,0.0853287710950593,Type: regional or sparse bilateral LNs with neurites in similar region of AL. Group: bilateral regional and sparse LNs belonging to the v2 lineage
1857830017,165,770,770,1151,Traced,v2LN34a_R,315116407,False,right,v2LN34A,v2LN34A,v2LN34-35,v2_LN_regional_bil,ALLN_regional,AVM05,2.745,3,610,539,124,637,2229.10334158386,568.103715608319,1240.6431493230803,49.225030778172,0.108853347855987,Type: regional or sparse bilateral LNs with neurites in similar region of AL. Group: bilateral regional and sparse LNs belonging to the v2 lineage
5812990165,153,542,542,1095,Traced,v2LN34a_R,300896250,False,right,v2LN34A,v2LN34A,v2LN34-35,v2_LN_regional_bil,ALLN_regional,AVM05,2.9560000000000004,3,685,410,227,305,1702.7879482507299,724.5252858573771,651.247011088621,61.479156624851896,0.0278978374378916,Type: regional or sparse bilateral LNs with neurites in similar region of AL. Group: bilateral regional and sparse LNs belonging to the v2 lineage
5813034306,181,982,982,1012,Traced,v2LN34b_R,478157912,True,right,v2LN34B,v2LN34B,v2LN34-35,v2_LN_regional_bil,ALLN_regional,AVM05,2.471,2,370,557,174,751,2428.34499664977,590.556694800753,1207.60861121437,78.3373559283703,0.0393815550962576,Type: regional or sparse bilateral LNs with neurites in similar region of AL. Group: bilateral regional and sparse LNs belonging to the v2 lineage
1888860489,235,1293,1293,1302,Traced,v2LN34b_R,439595080,False,right,v2LN34B,v2LN34B,v2LN34-35,v2_LN_regional_bil,ALLN_regional,AVM05,2.388,2,391,911,248,1035,2911.51865179603,753.887691598394,1659.23690586432,22.8582922752595,0.0111739865198189,Type: regional or sparse bilateral LNs with neurites in similar region of AL. Group: bilateral regional and sparse LNs belonging to the v2 lineage
1856466057,118,689,689,713,Traced,v2LN34b_R,227820455,False,right,v2LN34B,v2LN34B,v2LN34-35,v2_LN_sparse_bil,ALLN_sparse,AVM05,2.354,2,361,347,84,591,1542.9316810329901,336.184924987982,873.756575990132,61.9490445848748,0.130021989271816,Type: regional or sparse bilateral LNs with neurites in similar region of AL. Group: bilateral regional and sparse LNs belonging to the v2 lineage
5813002250,114,434,434,721,Traced,v2LN34b_R,169706653,False,right,v2LN34B,v2LN34B,v2LN34-35,v2_LN_sparse_bil,ALLN_sparse,AVM05,2.7430000000000003,2,279,268,67,342,1126.59231261325,180.167860680331,597.521563025486,81.0257826110056,0.0985025891408796,Type: regional or sparse bilateral LNs with neurites in similar region of AL. Group: bilateral regional and sparse LNs belonging to the v2 lineage
2071677193,164,989,989,919,Traced,v2LN34c_R,380599942,False,right,v2LN34C,v2LN34C,v2LN34-35,v2_LN_sparse_bil,ALLN_sparse,AVM05,2.415,2,313,599,83,897,2170.0614993757104,385.386927777909,1317.40537596848,41.2650300485296,0.0761932484957613,Type: regional or sparse bilateral LNs with neurites in similar region of AL. Group: bilateral regional and sparse LNs belonging to the v2 lineage
1915837804,142,850,850,759,Traced,v2LN34c_R,505677835,True,right,v2LN34C,v2LN34C,v2LN34-35,v2_LN_sparse_bil,ALLN_sparse,AVM05,2.375,2,535,224,372,470,2004.7197825269102,872.2744529697079,642.762263088753,22.093122250443603,0.0515863070663395,Type: regional or sparse bilateral LNs with neurites in similar region of AL. Group: bilateral regional and sparse LNs belonging to the v2 lineage
5813057474,92,398,398,603,Traced,v2LN34d_R,306540028,False,right,v2LN34D,v2LN34D,v2LN34-35,v2_LN_sparse_bil,ALLN_sparse,AVM05,2.61,3,87,428,10,381,1566.87933741839,49.3456832471015,1065.69049391613,84.98916696370401,0.0450408480065547,Type: regional or sparse bilateral LNs with neurites in similar region of AL. Group: bilateral regional and sparse LNs belonging to the v2 lineage
1915159759,94,416,416,617,Traced,v2LN34d_R,443976127,True,right,v2LN34D,v2LN34D,v2LN34-35,v2_LN_sparse_bil,ALLN_sparse,AVM05,2.602,3,340,262,61,348,1520.5654250899802,275.211958136553,837.532043566611,61.425356113422495,0.13855231113989402,Type: regional or sparse bilateral LNs with neurites in similar region of AL. Group: bilateral regional and sparse LNs belonging to the v2 lineage
1913480167,221,1503,1503,1291,Traced,v2LN33_R,878934313,True,right,v2LN33,v2LN33,v2LN4  v2LN32-33  v2LN38  v2LN42-45,v2_LN_sparse_bil,ALLN_sparse,AVM05,2.311,2,1016,259,1083,402,2478.05166732428,1445.04035163156,392.00854437115,64.6958975632648,0.00454773909876349,Type: sparse bilateral LN with strong innervation in VL1 Glom and additional neurites in the same area of AL. Group: bilateral sparse LN belonging to the v2 lineage with weak neurites
